Type of Food,Event Type,Preparation Method,Pricing,Number of Guests,Wastage Food Amount
Dairy Products,Birthday,Sit-down Dinner,Moderate,350,25
Dairy Products,Social Gathering,Buffet,Moderate,400,30
Fruits,Social Gathering,Finger Food,Moderate,220,15
Baked Goods,Social Gathering,Finger Food,Moderate,300,25
Fruits,Social Gathering,Finger Food,Moderate,280,20
Fruits,Birthday,Buffet,High,320,40
Meat,Wedding,Sit-down Dinner,Low,220,15
Meat,Wedding,Sit-down Dinner,Low,434,36
Vegetables,Corporate,Buffet,Low,472,36
Meat,Corporate,Finger Food,High,250,30
Fruits,Wedding,Finger Food,Moderate,220,15
Meat,Corporate,Sit-down Dinner,High,320,35
Vegetables,Wedding,Finger Food,High,350,30
Meat,Corporate,Sit-down Dinner,High,400,40
Fruits,Corporate,Buffet,High,320,40
Vegetables,Corporate,Buffet,Moderate,280,24
Fruits,Birthday,Sit-down Dinner,High,292,50
Meat,Wedding,Sit-down Dinner,Moderate,208,22
Fruits,Corporate,Sit-down Dinner,Moderate,250,20
Meat,Birthday,Sit-down Dinner,High,320,35
Meat,Corporate,Finger Food,Moderate,320,20
Vegetables,Wedding,Finger Food,Moderate,220,15
Baked Goods,Corporate,Buffet,Low,302,27
Vegetables,Social Gathering,Buffet,Moderate,250,20
Baked Goods,Wedding,Sit-down Dinner,Low,267,24
Fruits,Wedding,Sit-down Dinner,High,453,54
Vegetables,Social Gathering,Buffet,High,400,30
Meat,Wedding,Sit-down Dinner,Moderate,300,15
Baked Goods,Wedding,Finger Food,Moderate,220,15
Baked Goods,Birthday,Buffet,High,300,40
Fruits,Social Gathering,Finger Food,Low,280,20
Dairy Products,Corporate,Finger Food,Low,290,27
Meat,Corporate,Sit-down Dinner,Moderate,438,35
Baked Goods,Birthday,Sit-down Dinner,High,350,45
Vegetables,Corporate,Sit-down Dinner,High,300,35
Baked Goods,Corporate,Finger Food,Moderate,300,15
Dairy Products,Wedding,Sit-down Dinner,High,300,35
Fruits,Social Gathering,Sit-down Dinner,Low,267,24
Fruits,Birthday,Sit-down Dinner,Moderate,300,25
Meat,Social Gathering,Finger Food,Moderate,342,29
Fruits,Birthday,Sit-down Dinner,Moderate,350,25
Fruits,Social Gathering,Sit-down Dinner,High,400,40
Vegetables,Corporate,Finger Food,Moderate,220,15
Vegetables,Social Gathering,Sit-down Dinner,High,320,35
Dairy Products,Birthday,Finger Food,High,491,32
Fruits,Wedding,Sit-down Dinner,Moderate,250,20
Meat,Social Gathering,Sit-down Dinner,High,350,35
Dairy Products,Social Gathering,Finger Food,Low,220,15
Baked Goods,Social Gathering,Buffet,Moderate,380,30
Vegetables,Wedding,Sit-down Dinner,Moderate,250,20
Dairy Products,Wedding,Sit-down Dinner,High,400,50
Dairy Products,Corporate,Sit-down Dinner,Low,250,25
Baked Goods,Social Gathering,Sit-down Dinner,High,400,50
Baked Goods,Wedding,Sit-down Dinner,Low,240,20
Dairy Products,Social Gathering,Buffet,Moderate,250,20
Dairy Products,Corporate,Sit-down Dinner,High,453,54
Dairy Products,Social Gathering,Buffet,Moderate,380,30
Baked Goods,Social Gathering,Sit-down Dinner,High,380,35
Dairy Products,Birthday,Sit-down Dinner,High,250,40
Vegetables,Social Gathering,Finger Food,Moderate,220,15
Fruits,Social Gathering,Sit-down Dinner,High,270,40
Dairy Products,Social Gathering,Buffet,Moderate,280,24
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,208,22
Baked Goods,Social Gathering,Finger Food,Moderate,280,15
Dairy Products,Social Gathering,Sit-down Dinner,Moderate,300,30
Dairy Products,Social Gathering,Finger Food,High,310,35
Baked Goods,Social Gathering,Finger Food,Moderate,380,25
Baked Goods,Social Gathering,Sit-down Dinner,Low,434,36
Meat,Wedding,Buffet,Low,284,32
Meat,Wedding,Buffet,Low,250,10
Meat,Wedding,Finger Food,Low,250,20
Meat,Birthday,Finger Food,Low,280,20
Meat,Corporate,Finger Food,Low,300,20
Meat,Birthday,Sit-down Dinner,High,400,45
Meat,Corporate,Sit-down Dinner,High,300,40
Fruits,Corporate,Finger Food,High,310,35
Meat,Wedding,Sit-down Dinner,High,400,35
Meat,Corporate,Finger Food,High,207,20
Fruits,Wedding,Sit-down Dinner,High,380,35
Meat,Social Gathering,Buffet,Low,302,27
Dairy Products,Corporate,Buffet,Low,250,10
Baked Goods,Birthday,Finger Food,Low,280,15
Vegetables,Birthday,Sit-down Dinner,High,350,35
Fruits,Wedding,Sit-down Dinner,Low,220,15
Vegetables,Birthday,Finger Food,Low,300,15
Meat,Social Gathering,Finger Food,High,300,35
Fruits,Corporate,Finger Food,Moderate,250,20
Vegetables,Wedding,Sit-down Dinner,High,350,40
Fruits,Wedding,Sit-down Dinner,Low,442,32
Fruits,Wedding,Sit-down Dinner,Moderate,350,25
Baked Goods,Wedding,Sit-down Dinner,Low,300,20
Dairy Products,Birthday,Finger Food,High,310,35
Baked Goods,Wedding,Finger Food,Low,275,16
Fruits,Social Gathering,Finger Food,High,310,35
Baked Goods,Birthday,Finger Food,Moderate,220,15
Dairy Products,Wedding,Buffet,Moderate,380,30
Dairy Products,Wedding,Finger Food,High,491,32
Dairy Products,Birthday,Buffet,Moderate,250,20
Vegetables,Corporate,Sit-down Dinner,High,250,40
Fruits,Corporate,Finger Food,Moderate,220,20
Fruits,Birthday,Finger Food,Moderate,320,25
Fruits,Corporate,Finger Food,Moderate,300,25
Baked Goods,Corporate,Finger Food,Moderate,250,20
Meat,Social Gathering,Finger Food,Moderate,300,15
Baked Goods,Social Gathering,Buffet,High,320,30
Meat,Social Gathering,Sit-down Dinner,Moderate,208,22
Baked Goods,Corporate,Sit-down Dinner,Moderate,438,35
Vegetables,Social Gathering,Finger Food,Low,280,20
Baked Goods,Corporate,Finger Food,High,207,20
Vegetables,Social Gathering,Sit-down Dinner,High,453,54
Dairy Products,Corporate,Finger Food,Low,300,15
Vegetables,Corporate,Finger Food,Moderate,280,20
Dairy Products,Social Gathering,Finger Food,High,400,40
Dairy Products,Corporate,Finger Food,Moderate,250,20
Baked Goods,Social Gathering,Buffet,Moderate,250,20
Dairy Products,Corporate,Sit-down Dinner,Moderate,250,20
Baked Goods,Birthday,Finger Food,Moderate,220,20
Vegetables,Social Gathering,Sit-down Dinner,Moderate,250,20
Dairy Products,Social Gathering,Finger Food,Moderate,342,29
Vegetables,Corporate,Sit-down Dinner,High,400,50
Dairy Products,Birthday,Sit-down Dinner,High,300,40
Dairy Products,Social Gathering,Finger Food,High,491,32
Dairy Products,Social Gathering,Sit-down Dinner,High,380,35
Dairy Products,Social Gathering,Sit-down Dinner,High,300,40
Dairy Products,Corporate,Sit-down Dinner,Moderate,230,30
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,300,25
Meat,Wedding,Buffet,High,300,40
Meat,Wedding,Finger Food,Low,300,20
Meat,Wedding,Buffet,Low,302,27
Vegetables,Birthday,Buffet,Low,472,36
Meat,Corporate,Buffet,High,300,40
Vegetables,Wedding,Buffet,Low,250,10
Meat,Corporate,Finger Food,Low,290,27
Meat,Corporate,Sit-down Dinner,Low,434,36
Fruits,Corporate,Finger Food,Low,280,15
Fruits,Wedding,Sit-down Dinner,High,400,45
Meat,Wedding,Sit-down Dinner,High,350,35
Meat,Corporate,Finger Food,High,250,30
Vegetables,Wedding,Sit-down Dinner,High,350,35
Vegetables,Wedding,Finger Food,Moderate,280,20
Fruits,Corporate,Buffet,Low,302,22
Meat,Corporate,Buffet,Low,250,10
Meat,Birthday,Finger Food,Low,280,20
Meat,Birthday,Buffet,High,320,30
Fruits,Corporate,Buffet,Low,250,10
Meat,Birthday,Buffet,Moderate,380,30
Meat,Corporate,Buffet,Moderate,380,30
Meat,Corporate,Finger Food,Moderate,280,20
Vegetables,Corporate,Sit-down Dinner,High,434,36
Meat,Social Gathering,Finger Food,Moderate,250,20
Vegetables,Social Gathering,Buffet,High,320,40
Baked Goods,Wedding,Sit-down Dinner,Low,442,32
Vegetables,Wedding,Sit-down Dinner,High,300,35
Vegetables,Birthday,Finger Food,Moderate,280,20
Baked Goods,Birthday,Buffet,Moderate,380,30
Fruits,Corporate,Sit-down Dinner,High,292,50
Vegetables,Corporate,Finger Food,Moderate,320,20
Meat,Wedding,Sit-down Dinner,Moderate,261,24
Fruits,Corporate,Finger Food,Moderate,300,15
Vegetables,Birthday,Sit-down Dinner,Low,400,25
Fruits,Social Gathering,Finger Food,Low,220,15
Baked Goods,Birthday,Finger Food,High,400,40
Dairy Products,Social Gathering,Buffet,High,320,30
Fruits,Social Gathering,Finger Food,Low,250,20
Vegetables,Wedding,Sit-down Dinner,Moderate,280,15
Baked Goods,Wedding,Sit-down Dinner,Low,300,20
Fruits,Birthday,Finger Food,Moderate,280,20
Fruits,Social Gathering,Finger Food,Low,290,27
Fruits,Birthday,Sit-down Dinner,High,320,35
Fruits,Birthday,Sit-down Dinner,Moderate,261,23
Baked Goods,Birthday,Sit-down Dinner,High,350,35
Baked Goods,Birthday,Sit-down Dinner,High,270,40
Vegetables,Social Gathering,Buffet,High,320,30
Baked Goods,Corporate,Sit-down Dinner,High,380,35
Vegetables,Corporate,Sit-down Dinner,Moderate,397,31
Dairy Products,Wedding,Finger Food,High,350,30
Dairy Products,Birthday,Finger Food,Moderate,220,15
Vegetables,Birthday,Sit-down Dinner,Moderate,250,20
Dairy Products,Corporate,Finger Food,Low,220,15
Meat,Wedding,Sit-down Dinner,Low,267,24
Meat,Wedding,Finger Food,Low,280,20
Fruits,Corporate,Finger Food,Low,220,15
Vegetables,Birthday,Finger Food,Low,280,20
Vegetables,Corporate,Finger Food,High,250,30
Baked Goods,Birthday,Finger Food,Moderate,280,20
Dairy Products,Social Gathering,Finger Food,High,300,35
Fruits,Social Gathering,Sit-down Dinner,Moderate,300,25
Dairy Products,Social Gathering,Sit-down Dinner,High,292,50
Baked Goods,Social Gathering,Finger Food,Moderate,320,25
Fruits,Wedding,Finger Food,Moderate,220,15
Dairy Products,Birthday,Buffet,Low,367,40
Vegetables,Birthday,Finger Food,Low,220,15
Fruits,Birthday,Buffet,Moderate,300,30
Vegetables,Corporate,Finger Food,High,250,35
Dairy Products,Corporate,Sit-down Dinner,High,400,45
Dairy Products,Corporate,Sit-down Dinner,High,300,35
Baked Goods,Social Gathering,Finger Food,High,250,40
Dairy Products,Corporate,Finger Food,Moderate,300,25
Dairy Products,Social Gathering,Sit-down Dinner,Low,240,20
Vegetables,Corporate,Finger Food,Moderate,220,15
Meat,Birthday,Finger Food,Moderate,220,15
Baked Goods,Corporate,Finger Food,Low,280,20
Meat,Social Gathering,Finger Food,Low,220,15
Fruits,Birthday,Finger Food,Moderate,280,20
Fruits,Wedding,Finger Food,Moderate,250,20
Fruits,Social Gathering,Buffet,High,320,30
Vegetables,Corporate,Sit-down Dinner,Low,230,20
Fruits,Birthday,Finger Food,High,250,35
Meat,Social Gathering,Finger Food,Moderate,280,20
Vegetables,Corporate,Sit-down Dinner,Moderate,208,22
Meat,Social Gathering,Finger Food,Moderate,250,20
Vegetables,Wedding,Sit-down Dinner,Moderate,208,22
Baked Goods,Corporate,Sit-down Dinner,High,300,35
Dairy Products,Corporate,Buffet,Low,302,27
Baked Goods,Wedding,Sit-down Dinner,High,380,35
Baked Goods,Social Gathering,Buffet,Low,367,40
Baked Goods,Social Gathering,Finger Food,Low,280,20
Vegetables,Wedding,Sit-down Dinner,Moderate,350,25
Fruits,Social Gathering,Sit-down Dinner,High,400,50
Meat,Social Gathering,Sit-down Dinner,Low,280,15
Vegetables,Social Gathering,Finger Food,Moderate,280,20
Dairy Products,Wedding,Sit-down Dinner,High,400,40
Baked Goods,Social Gathering,Finger Food,High,310,35
Baked Goods,Wedding,Finger Food,Moderate,320,25
Meat,Social Gathering,Finger Food,Moderate,220,15
Dairy Products,Wedding,Sit-down Dinner,High,400,35
Dairy Products,Corporate,Finger Food,High,310,35
Fruits,Social Gathering,Finger Food,Moderate,250,20
Fruits,Social Gathering,Finger Food,Moderate,220,15
Dairy Products,Birthday,Finger Food,High,300,35
Dairy Products,Corporate,Sit-down Dinner,High,270,40
Baked Goods,Social Gathering,Sit-down Dinner,High,400,40
Baked Goods,Social Gathering,Sit-down Dinner,High,380,35
Baked Goods,Social Gathering,Buffet,Moderate,300,30
Dairy Products,Social Gathering,Sit-down Dinner,Low,434,36
Baked Goods,Birthday,Sit-down Dinner,Moderate,350,25
Dairy Products,Corporate,Sit-down Dinner,Low,434,36
Dairy Products,Birthday,Sit-down Dinner,High,350,35
Baked Goods,Social Gathering,Sit-down Dinner,High,400,50
Dairy Products,Social Gathering,Finger Food,Low,320,15
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,250,20
Baked Goods,Social Gathering,Finger Food,Moderate,320,25
Dairy Products,Social Gathering,Finger Food,Low,280,20
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,438,35
Dairy Products,Social Gathering,Sit-down Dinner,High,300,40
Meat,Birthday,Buffet,Low,280,20
Fruits,Corporate,Buffet,High,400,30
Meat,Birthday,Sit-down Dinner,High,292,50
Meat,Corporate,Sit-down Dinner,Low,220,15
Fruits,Corporate,Sit-down Dinner,Low,280,15
Baked Goods,Corporate,Buffet,High,350,40
Fruits,Social Gathering,Buffet,Low,439,26
Fruits,Corporate,Sit-down Dinner,High,400,50
Fruits,Corporate,Finger Food,High,400,40
Fruits,Social Gathering,Buffet,Low,367,40
Fruits,Wedding,Finger Food,Moderate,380,25
Vegetables,Wedding,Sit-down Dinner,High,250,40
Vegetables,Wedding,Finger Food,Moderate,380,25
Baked Goods,Wedding,Finger Food,High,250,35
Meat,Corporate,Sit-down Dinner,High,400,45
Meat,Corporate,Sit-down Dinner,High,380,35
Meat,Corporate,Sit-down Dinner,High,400,45
Fruits,Corporate,Sit-down Dinner,High,350,35
Vegetables,Birthday,Finger Food,Moderate,250,20
Vegetables,Wedding,Sit-down Dinner,High,400,40
Fruits,Birthday,Sit-down Dinner,High,400,35
Dairy Products,Birthday,Buffet,High,320,30
Dairy Products,Corporate,Finger Food,Low,300,20
Meat,Corporate,Finger Food,Moderate,280,20
Fruits,Corporate,Finger Food,Moderate,220,15
Meat,Social Gathering,Finger Food,Moderate,320,25
Baked Goods,Corporate,Finger Food,Moderate,350,20
Vegetables,Birthday,Finger Food,Moderate,300,25
Vegetables,Birthday,Finger Food,Moderate,320,25
Fruits,Corporate,Finger Food,Moderate,220,15
Fruits,Corporate,Sit-down Dinner,Low,220,15
Dairy Products,Birthday,Finger Food,Low,220,15
Baked Goods,Birthday,Sit-down Dinner,High,400,45
Dairy Products,Corporate,Sit-down Dinner,High,400,40
Dairy Products,Corporate,Sit-down Dinner,High,400,50
Baked Goods,Corporate,Sit-down Dinner,High,400,40
Dairy Products,Corporate,Sit-down Dinner,Low,434,36
Baked Goods,Wedding,Sit-down Dinner,Moderate,350,25
Baked Goods,Birthday,Sit-down Dinner,Low,220,15
Baked Goods,Social Gathering,Sit-down Dinner,High,400,40
Dairy Products,Corporate,Finger Food,High,250,30
Baked Goods,Social Gathering,Sit-down Dinner,High,453,54
Dairy Products,Social Gathering,Sit-down Dinner,Low,260,20
Vegetables,Social Gathering,Finger Food,Moderate,350,20
Fruits,Social Gathering,Sit-down Dinner,Moderate,350,25
Dairy Products,Birthday,Sit-down Dinner,Moderate,250,15
Baked Goods,Social Gathering,Sit-down Dinner,High,400,45
Dairy Products,Social Gathering,Finger Food,Moderate,320,25
Baked Goods,Social Gathering,Finger Food,Moderate,350,25
Baked Goods,Social Gathering,Finger Food,Moderate,350,20
Baked Goods,Social Gathering,Sit-down Dinner,High,400,40
Dairy Products,Corporate,Sit-down Dinner,Moderate,300,25
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,250,20
Fruits,Social Gathering,Finger Food,Moderate,320,25
Dairy Products,Social Gathering,Sit-down Dinner,Moderate,250,20
Meat,Wedding,Buffet,High,400,30
Meat,Corporate,Buffet,High,320,45
Meat,Wedding,Sit-down Dinner,Low,400,25
Fruits,Wedding,Sit-down Dinner,High,400,50
Fruits,Wedding,Sit-down Dinner,High,380,35
Meat,Wedding,Sit-down Dinner,High,300,40
Meat,Wedding,Sit-down Dinner,Low,400,25
Fruits,Corporate,Sit-down Dinner,High,320,35
Meat,Birthday,Buffet,Moderate,380,30
Fruits,Corporate,Buffet,Moderate,380,30
Meat,Wedding,Finger Food,Moderate,300,15
Vegetables,Birthday,Buffet,Moderate,380,30
Meat,Corporate,Finger Food,Moderate,280,20
Baked Goods,Wedding,Finger Food,Low,300,15
Meat,Corporate,Sit-down Dinner,High,400,35
Fruits,Birthday,Buffet,Moderate,400,30
Meat,Wedding,Sit-down Dinner,Low,240,20
Meat,Wedding,Sit-down Dinner,Moderate,250,20
Meat,Corporate,Finger Food,Moderate,320,25
Baked Goods,Birthday,Finger Food,High,450,30
Baked Goods,Corporate,Buffet,Low,439,36
Baked Goods,Wedding,Buffet,Low,280,20
Fruits,Corporate,Finger Food,High,310,35
Vegetables,Wedding,Sit-down Dinner,Moderate,208,22
Fruits,Wedding,Sit-down Dinner,Moderate,208,22
Vegetables,Birthday,Finger Food,Moderate,250,20
Baked Goods,Wedding,Finger Food,Moderate,300,15
Fruits,Corporate,Sit-down Dinner,Moderate,250,20
Baked Goods,Birthday,Finger Food,Low,290,27
Fruits,Corporate,Finger Food,Moderate,342,29
Dairy Products,Wedding,Sit-down Dinner,Low,280,15
Vegetables,Wedding,Sit-down Dinner,Low,434,36
Meat,Social Gathering,Sit-down Dinner,Low,230,20
Baked Goods,Birthday,Finger Food,High,491,32
Dairy Products,Social Gathering,Buffet,High,250,40
Fruits,Social Gathering,Buffet,High,320,40
Fruits,Corporate,Sit-down Dinner,High,400,50
Fruits,Corporate,Sit-down Dinner,Low,230,20
Fruits,Wedding,Sit-down Dinner,Moderate,208,22
Dairy Products,Birthday,Finger Food,Moderate,220,15
Fruits,Social Gathering,Buffet,Moderate,300,30
Baked Goods,Birthday,Sit-down Dinner,High,453,54
Baked Goods,Social Gathering,Buffet,High,300,40
Dairy Products,Corporate,Finger Food,Low,220,15
Fruits,Social Gathering,Finger Food,High,450,30
Meat,Social Gathering,Sit-down Dinner,High,400,50
Dairy Products,Corporate,Finger Food,Low,220,15
Baked Goods,Corporate,Sit-down Dinner,Moderate,208,22
Meat,Social Gathering,Finger Food,Moderate,280,20
Dairy Products,Wedding,Sit-down Dinner,High,350,35
Fruits,Social Gathering,Finger Food,Moderate,280,20
Baked Goods,Social Gathering,Sit-down Dinner,High,350,45
Baked Goods,Social Gathering,Sit-down Dinner,High,300,40
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,230,30
Dairy Products,Corporate,Sit-down Dinner,High,400,50
Dairy Products,Social Gathering,Finger Food,Moderate,300,15
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,350,25
Dairy Products,Birthday,Sit-down Dinner,Moderate,261,23
Dairy Products,Social Gathering,Sit-down Dinner,Moderate,438,35
Meat,Birthday,Finger Food,High,491,32
Meat,Birthday,Finger Food,Low,300,15
Meat,Wedding,Sit-down Dinner,High,300,40
Meat,Wedding,Sit-down Dinner,High,350,35
Meat,Corporate,Sit-down Dinner,High,292,50
Meat,Wedding,Finger Food,Moderate,300,25
Baked Goods,Corporate,Buffet,Low,430,29
Fruits,Corporate,Finger Food,Low,220,15
Meat,Wedding,Sit-down Dinner,High,320,35
Fruits,Corporate,Finger Food,Moderate,300,15
Meat,Wedding,Sit-down Dinner,High,350,35
Meat,Corporate,Finger Food,Moderate,320,25
Fruits,Birthday,Sit-down Dinner,High,400,50
Baked Goods,Social Gathering,Sit-down Dinner,Moderate,250,25
Dairy Products,Social Gathering,Sit-down Dinner,Moderate,261,23
Fruits,Corporate,Finger Food,Low,220,15
Meat,Wedding,Sit-down Dinner,High,400,45
Meat,Corporate,Finger Food,Low,280,15
Vegetables,Wedding,Buffet,High,320,35
Meat,Corporate,Finger Food,Moderate,250,20
Meat,Birthday,Sit-down Dinner,Low,300,15
Meat,Corporate,Finger Food,Moderate,300,15
Meat,Corporate,Finger Food,Moderate,350,20
Meat,Corporate,Finger Food,Moderate,220,30
Vegetables,Corporate,Finger Food,Low,280,20
Meat,Corporate,Sit-down Dinner,High,400,40
Vegetables,Birthday,Sit-down Dinner,High,320,40
Dairy Products,Corporate,Buffet,High,250,40
Baked Goods,Birthday,Buffet,Low,310,25
Vegetables,Corporate,Finger Food,Moderate,220,20
Baked Goods,Corporate,Finger Food,Low,220,15
Fruits,Wedding,Sit-down Dinner,High,350,40
Meat,Corporate,Finger Food,Moderate,320,25
Fruits,Wedding,Sit-down Dinner,High,300,35
Vegetables,Wedding,Sit-down Dinner,High,320,35
Fruits,Social Gathering,Buffet,High,320,30
Dairy Products,Corporate,Buffet,Low,310,25
Meat,Corporate,Sit-down Dinner,High,300,35
Vegetables,Corporate,Sit-down Dinner,High,250,40
Fruits,Wedding,Finger Food,Moderate,220,15
Meat,Wedding,Sit-down Dinner,Moderate,350,25
Baked Goods,Corporate,Finger Food,High,400,40
